# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

amaneciendo, boolean, 00
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-18, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-17, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-16, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-15, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-14, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-13, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-12, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-11, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-10, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-9, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
artefactos::620cf642-ff72-3009-a68b-f2f42cb64bb5::slot-1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A
items.doblesalto.elpantallazoazul, long, 0000000000000001
items.impulso.elpantallazoazul, boolean, 00
streamer.url::<player>, string, 800120

